

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri May 24 08:48:03 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	psect	text6_split_1,local,class=CODE,merge=1,delta=2
    47                           	psect	text6_split_2,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 12/10/2023 GMT
   746                           ; 2 bytes @ 0x4
   747                           
   748     0024                     ___fladd@a:	
   749                           ; 4 bytes @ 0x4
   750                           
   751                           
   752                           ; 4 bytes @ 0x4
   753     0024                     	ds	1
   754     0025                     memcpy@d:
   755                           
   756                           ; 1 bytes @ 0x5
   757     0025                     	ds	1
   758     0026                     ?_read_prec_or_width:
   759     0026                     read_prec_or_width@ap:	
   760                           ; 2 bytes @ 0x6
   761                           
   762     0026                     memcpy@s:	
   763                           ; 1 bytes @ 0x6
   764                           
   765     0026                     __Umul8_16@word_mpld:	
   766                           ; 1 bytes @ 0x6
   767                           
   768                           
   769                           ; 2 bytes @ 0x6
   770     0026                     	ds	2
   771     0028                     ??___fleq:
   772     0028                     ??___fladd:	
   773                           ; 1 bytes @ 0x8
   774                           
   775     0028                     ??_read_prec_or_width:	
   776                           ; 1 bytes @ 0x8
   777                           
   778     0028                     ?_fputs:	
   779                           ; 1 bytes @ 0x8
   780                           
   781     0028                     ___fltol@sign1:	
   782                           ; 2 bytes @ 0x8
   783                           
   784     0028                     __Umul8_16@multiplier:	
   785                           ; 1 bytes @ 0x8
   786                           
   787     0028                     ___xxtofl@sign:	
   788                           ; 1 bytes @ 0x8
   789                           
   790     0028                     read_prec_or_width@c:	
   791                           ; 1 bytes @ 0x8
   792                           
   793     0028                     fputs@fp:	
   794                           ; 1 bytes @ 0x8
   795                           
   796                           
   797                           ; 1 bytes @ 0x8
   798     0028                     	ds	1
   799     0029                     ??_fputs:
   800     0029                     ___fltol@exp1:	
   801                           ; 1 bytes @ 0x9
   802                           
   803     0029                     ___xxtofl@exp:	
   804                           ; 1 bytes @ 0x9
   805                           
   806     0029                     read_prec_or_width@n:	
   807                           ; 1 bytes @ 0x9
   808                           
   809                           
   810                           ; 2 bytes @ 0x9
   811     0029                     	ds	1
   812     002A                     ___fpclassifyf@e:
   813     002A                     ___xxtofl@arg:	
   814                           ; 2 bytes @ 0xA
   815                           
   816                           
   817                           ; 4 bytes @ 0xA
   818     002A                     	ds	1
   819     002B                     read_prec_or_width@fmt:
   820     002B                     fputs@c:	
   821                           ; 1 bytes @ 0xB
   822                           
   823                           
   824                           ; 1 bytes @ 0xB
   825     002B                     	ds	1
   826     002C                     fputs@i:
   827     002C                     ___fpclassifyf@u:	
   828                           ; 2 bytes @ 0xC
   829                           
   830                           
   831                           ; 4 bytes @ 0xC
   832     002C                     	ds	2
   833     002E                     ?___flmul:
   834     002E                     fputs@s:	
   835                           ; 4 bytes @ 0xE
   836                           
   837     002E                     ___flmul@b:	
   838                           ; 1 bytes @ 0xE
   839                           
   840                           
   841                           ; 4 bytes @ 0xE
   842     002E                     	ds	1
   843     002F                     ?_pad:
   844     002F                     pad@buf:	
   845                           ; 1 bytes @ 0xF
   846                           
   847                           
   848                           ; 1 bytes @ 0xF
   849     002F                     	ds	1
   850     0030                     ___fladd@signs:
   851     0030                     pad@p:	
   852                           ; 1 bytes @ 0x10
   853                           
   854                           
   855                           ; 2 bytes @ 0x10
   856     0030                     	ds	1
   857     0031                     ___fladd@aexp:
   858                           
   859                           ; 1 bytes @ 0x11
   860     0031                     	ds	1
   861     0032                     ??_pad:
   862     0032                     ___fladd@bexp:	
   863                           ; 1 bytes @ 0x12
   864                           
   865     0032                     ___flmul@a:	
   866                           ; 1 bytes @ 0x12
   867                           
   868                           
   869                           ; 4 bytes @ 0x12
   870     0032                     	ds	1
   871     0033                     ___fladd@grs:
   872     0033                     pad@i:	
   873                           ; 1 bytes @ 0x13
   874                           
   875                           
   876                           ; 2 bytes @ 0x13
   877     0033                     	ds	2
   878     0035                     pad@fp:
   879                           
   880                           ; 1 bytes @ 0x15
   881     0035                     	ds	1
   882     0036                     ??___flmul:
   883                           
   884                           ; 1 bytes @ 0x16
   885     0036                     	ds	5
   886     003B                     ___flmul@sign:
   887                           
   888                           ; 1 bytes @ 0x1B
   889     003B                     	ds	1
   890     003C                     ___flmul@grs:
   891                           
   892                           ; 4 bytes @ 0x1C
   893     003C                     	ds	4
   894     0040                     ___flmul@aexp:
   895                           
   896                           ; 1 bytes @ 0x20
   897     0040                     	ds	1
   898     0041                     ___flmul@bexp:
   899                           
   900                           ; 1 bytes @ 0x21
   901     0041                     	ds	1
   902     0042                     ___flmul@prod:
   903                           
   904                           ; 4 bytes @ 0x22
   905     0042                     	ds	4
   906     0046                     ___flmul@temp:
   907                           
   908                           ; 2 bytes @ 0x26
   909     0046                     	ds	2
   910     0048                     ?___flge:
   911     0048                     ?___flsub:	
   912                           ; 1 bit 
   913                           
   914     0048                     ?___fldiv:	
   915                           ; 4 bytes @ 0x28
   916                           
   917     0048                     ___flge@ff1:	
   918                           ; 4 bytes @ 0x28
   919                           
   920     0048                     ___flsub@a:	
   921                           ; 4 bytes @ 0x28
   922                           
   923     0048                     ___fldiv@a:	
   924                           ; 4 bytes @ 0x28
   925                           
   926                           
   927                           ; 4 bytes @ 0x28
   928     0048                     	ds	4
   929     004C                     ___flge@ff2:
   930     004C                     ___flsub@b:	
   931                           ; 4 bytes @ 0x2C
   932                           
   933     004C                     ___fldiv@b:	
   934                           ; 4 bytes @ 0x2C
   935                           
   936                           
   937                           ; 4 bytes @ 0x2C
   938     004C                     	ds	4
   939     0050                     ??___flge:
   940     0050                     ??___flsub:	
   941                           ; 1 bytes @ 0x30
   942                           
   943     0050                     ??___fldiv:	
   944                           ; 1 bytes @ 0x30
   945                           
   946                           
   947                           ; 1 bytes @ 0x30
   948     0050                     	ds	5
   949     0055                     ___fldiv@rem:
   950                           
   951                           ; 4 bytes @ 0x35
   952     0055                     	ds	4
   953     0059                     ___fldiv@sign:
   954                           
   955                           ; 1 bytes @ 0x39
   956     0059                     	ds	1
   957     005A                     ___fldiv@new_exp:
   958                           
   959                           ; 2 bytes @ 0x3A
   960     005A                     	ds	2
   961     005C                     ___fldiv@grs:
   962                           
   963                           ; 4 bytes @ 0x3C
   964     005C                     	ds	4
   965     0060                     ___fldiv@bexp:
   966                           
   967                           ; 1 bytes @ 0x40
   968     0060                     	ds	1
   969     0061                     ___fldiv@aexp:
   970                           
   971                           ; 1 bytes @ 0x41
   972     0061                     	ds	1
   973     0062                     ?_floorf:
   974     0062                     floorf@x:	
   975                           ; 4 bytes @ 0x42
   976                           
   977                           
   978                           ; 4 bytes @ 0x42
   979     0062                     	ds	4
   980     0066                     ??_floorf:
   981                           
   982                           ; 1 bytes @ 0x46
   983     0066                     	ds	6
   984     006C                     ??_efgtoa:
   985                           
   986                           ; 1 bytes @ 0x4C
   987     006C                     	ds	4
   988     0070                     ??_vfprintf:
   989                           
   990                           	psect	maintext
   991     1282                     __pmaintext:	
   992                           ; 1 bytes @ 0x50
   993 ;;
   994 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   995 ;;
   996 ;; *************** function _main *****************
   997 ;; Defined at:
   998 ;;		line 31 in file "newmain.c"
   999 ;; Parameters:    Size  Location     Type
  1000 ;;		None
  1001 ;; Auto vars:     Size  Location     Type
  1002 ;;  buffer         32   17[BANK3 ] unsigned char [32]
  1003 ;;  voltage         4   49[BANK3 ] float 
  1004 ;;  adc_value       2   53[BANK3 ] unsigned short 
  1005 ;; Return value:  Size  Location     Type
  1006 ;;                  1    wreg      void 
  1007 ;; Registers used:
  1008 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1009 ;; Tracked objects:
  1010 ;;		On entry : B00/0
  1011 ;;		On exit  : 0/0
  1012 ;;		Unchanged: 0/0
  1013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1014 ;;      Params:         0       0       0       0       0
